molecule_chembl_id,canonical_smiles,standard_units,standard_value
CHEMBL81260,CN(C)c1ccc(-c2cn3cc(Br)ccc3n2)cc1,nM,10.3
CHEMBL55380,CN(C)c1ccc(-c2nc3ccc(I)cc3s2)cc1,nM,0.9
CHEMBL78410,CNc1ccc(-c2cn3cc(C)ccc3n2)cc1,nM,2000.0
CHEMBL81685,CNc1ccc(-c2cn3ccccc3n2)cc1,nM,1000.0
CHEMBL78621,Cc1ccc2nc(-c3ccc(N(C)C)cc3)cn2c1,nM,242.0
CHEMBL312622,CN(C)c1ccc(-c2cn3ccccc3n2)cc1,nM,2000.0
CHEMBL310444,CN(C)c1ccc(-c2nc3ccc(I)cn3c2I)cc1,nM,2000.0
CHEMBL78765,Cc1ccc2nc(-c3ccc(Br)cc3)cn2c1,nM,638.0
CHEMBL309920,CN(C)c1ccc2nc(-c3ccc(Br)cc3)cn2c1,nM,339.0
CHEMBL78012,CN(C)c1ccc(-c2cn3cc(I)ccc3n2)cc1,nM,15.0
CHEMBL311035,CN(C)c1ccc(-c2nc3ccccn3c2I)cc1,nM,2000.0
CHEMBL76112,O=C(O)c1cc(/C=C\c2ccc(/C=C\c3ccc(O)c(C(=O)O)c3)c(Br)c2)ccc1O,nM,0.13
CHEMBL74348,O=C(O)c1cc(/C=C\c2ccc(/C=C/c3ccc(O)c(C(=O)O)c3)c(Br)c2)ccc1O,nM,0.27
CHEMBL305634,O=C(O)c1cc(/C=C\c2ccc(/C=C/c3ccc(O)c(C(=O)O)c3)cc2Br)ccc1O,nM,0.19
CHEMBL300172,O=C(O)c1cc(/N=N/c2ccc(-c3ccc(/N=N/c4ccc(O)c(C(=O)O)c4)cc3)cc2)ccc1O,nM,0.14
CHEMBL424,O=C(O)c1ccccc1O,nM,1800.0
CHEMBL74704,O=C(O)c1cc(/C=C/c2ccc(/C=C/c3ccc(O)c(C(=O)O)c3)c(Br)c2)ccc1O,nM,0.11
CHEMBL58092,CN1CCN(c2ccc(-c3nc4ccc(I)cc4s3)cc2)CC1,nM,2000.0
CHEMBL292910,COc1ccc(/C=C/c2ccc(/C=C/c3ccc(OC)c(C(=O)O)c3)c(I)c2)cc1C(=O)O,nM,0.17
CHEMBL55401,CN(C)c1ccc(-c2nc3ccc(Br)cc3s2)cc1,nM,2000.0
CHEMBL57267,Cc1ccc2c(c1)sc(-c1ccc(N(C)C)cc1)[n+]2C,nM,9000.0
CHEMBL55536,CN1CCN(c2ccc(-c3nc4ccc(Br)cc4s3)cc2)CC1,nM,2000.0
CHEMBL328430,COc1ccc2nc(-c3ccc(N(C)C)cc3)sc2c1,nM,1.9
CHEMBL93334,CNc1ccc(-c2nc3ccccc3s2)cc1,nM,11.0
CHEMBL93124,CNc1ccc(-c2nc3ccc(O)cc3s2)cc1,nM,4.3
CHEMBL92802,CNc1ccc(-c2nc3ccc(C#N)cc3s2)cc1,nM,8.6
CHEMBL92390,COc1ccc2nc(-c3ccc(N)cc3)sc2c1,nM,7.0
CHEMBL93118,Nc1ccc(-c2nc3ccccc3s2)cc1,nM,37.0
CHEMBL328660,CNc1ccc(-c2nc3ccc(Br)cc3s2)cc1,nM,1.7
CHEMBL93884,Nc1ccc(-c2nc3ccc(O)cc3s2)cc1,nM,46.0
